lower_bound,upper_bound
-631016.2700000015,14193120.24381631
-625765.9600000016,10553964.269819994
-625395.3700000016,10553964.269819994
-624072.8000000016,10008237.01089648
-622717.7201768395,9184199.59317704
-620105.5100000016,8717198.532612434
-620028.5100000015,7004119.139110707
-619034.0200000014,7004119.139110707
-617957.4700000016,6291886.7201059945
-617551.8300000015,6231949.884110726
-617188.3900000015,6152035.066397378
-617032.3200000015,6022930.179201948
-616865.7700000014,6022930.179201948
-616464.3200000015,6022930.179201948
-615618.4407192345,6022930.179201948
-615169.6900000016,5787908.055255695
-615006.7500000016,5787908.055255695
-614711.2100000012,5787908.055255695
-614280.9100000015,5181046.333660882
-614023.9200000016,5118055.809762639
-613877.7100000014,5118055.809762639
-613669.1700000014,4159781.2544769184
-613551.3800000015,4159781.2544769184
-613467.4300000014,4159781.2544769184
-612922.2100000015,4100409.8661087337
-612771.8400000015,4100409.8661087337
-612581.4600000014,4100409.8661087337
-612491.6300000015,4100409.8661087337
-611891.4700000016,4100409.8661087337
-611860.0100000014,4100409.8661087337
-611803.9200000016,4100409.8661087337
-611736.8700000015,3045858.4227718003
-611662.270000001,3045858.4227718003
-611582.7700000015,3045858.4227718003
-611559.1000000011,3045858.4227718003
-611524.8200000015,3045858.4227718003
-611347.1300000015,3045858.4227718003
-611125.0600000015,3045858.4227718003
-611117.4100000008,3045858.4227718003
-610978.1700000016,3045858.4227718003
-610936.5400000014,3045858.4227718003
-610918.1900000015,3045858.4227718003
-610905.5000000015,3045858.4227718003
-610682.4300000013,3045858.4227718003
-610610.1700000016,3045858.4227718003
-610549.4000000008,3045858.4227718003
-610474.8200000011,3045858.4227718003
-610404.830000001,3045858.4227718003
-610316.8900000015,3045858.4227718003
-610227.7600000015,3045858.4227718003
-610214.3500000016,3045858.4227718003
-610079.5400000014,3045858.4227718003
-610063.8800000015,3045858.4227718003
-610031.0700000015,3045858.4227718003
-609989.8900000015,3045858.4227718003
-609984.4800000015,3045858.4227718003
-609918.7300000016,3045858.4227718003
-609876.8100000011,3045858.4227718003
-609718.5600000015,3045858.4227718003
-609640.8700000016,3045858.4227718003
-609514.0900000015,3045858.4227718003
-609448.8700000015,3045858.4227718003
-609282.7100000014,2969727.692315457
-608679.3100000016,2909229.545164054
-608624.2300000014,2909229.545164054
-608280.6600000015,2909229.545164054
-608176.2600000014,2909229.545164054
-607995.1200000015,2909229.545164054
-607694.6600000018,2909229.545164054
-607577.500000001,2909229.545164054
-607384.680000001,2909229.545164054
-607332.9100000013,2909229.545164054
-607212.9900000014,2909229.545164054
-607201.8600000015,2909229.545164054
-607130.6800000016,2909229.545164054
-607078.660000001,2909229.545164054
-606788.0400000016,2909229.545164054
-606785.1700000014,2909229.545164054
-606750.9700000011,2909229.545164054
-606726.2000000014,2909229.545164054
-606651.830000001,2909229.545164054
-606614.5300000014,2909229.545164054
-606589.0300000015,2909229.545164054
-606543.4000000014,2909229.545164054
-606358.1200000015,2909229.545164054
-606247.8800000014,2909229.545164054
-606091.0700000015,2909229.545164054
-606071.1800000014,2909229.545164054
-606052.3300000015,2516610.9706262136
-606038.9000000014,2516610.9706262136
-605969.630000001,2516610.9706262136
-605960.1500000014,2516610.9706262136
-605456.4000000015,2516610.9706262136
-605451.6500000015,2516610.9706262136
-605408.0200000014,2516610.9706262136
-605389.8600000015,2516610.9706262136
-605375.1100000015,2516610.9706262136
-605372.6900000011,2516610.9706262136
-605336.2200000015,2516610.9706262136
-605239.5500000014,2516610.9706262136
-605234.3500000015,2099273.062982064
-605223.9000000013,2099273.062982064
-605209.500000001,2099273.062982064
-605150.8200000015,2099273.062982064
-604745.1200000014,2099273.062982064
-604600.5200000014,2099273.062982064
-604594.8600000015,2099273.062982064
-602927.1400000015,2099273.062982064
-602730.0800000014,2099273.062982064
-602656.7600000014,2099273.062982064
-602640.0300000015,2099273.062982064
-602585.5500000014,2099273.062982064
-602389.3000000014,2099273.062982064
-602292.7200000007,2099273.062982064
-602291.3200000012,2099273.062982064
-602251.2200000014,2099273.062982064
-602209.2000000014,2000961.375263335
-602197.5400000014,2000961.375263335
-602188.4000000015,2000961.375263335
-602157.0800000015,2000961.375263335
-602102.7400000014,2000961.375263335
-602031.8200000015,2000961.375263335
-602017.4400000015,2000961.375263335
-601982.1600000015,2000961.375263335
-601976.4800000014,2000961.375263335
-601974.2400000015,2000961.375263335
-601905.0800000014,2000961.375263335
-601899.8600000014,2000961.375263335
-601890.3800000013,2000961.375263335
-601876.6000000015,2000961.375263335
-601866.0800000015,2000961.375263335
-601812.7500000001,2000961.375263335
-601811.4300000014,2000961.375263335
-601797.5700000012,2000961.375263335
-601781.0300000014,2000961.375263335
-601757.5100000014,2000961.375263335
-601715.9500000014,2000961.375263335
-601712.9800000009,2000961.375263335
-601664.4000000014,2000961.375263335
-601653.7900000014,2000961.375263335
-601647.9400000009,2000961.375263335
-601645.0400000014,2000961.375263335
-601639.0700000013,2000961.375263335
-601627.5200000014,2000961.375263335
-601626.7000000015,2000961.375263335
-601612.8300000015,2000961.375263335
-601612.1400000013,2000961.375263335
-601593.0300000014,2000961.375263335
-601575.4900000009,2000961.375263335
-601527.6000000014,1582979.8445134717
-601511.1800000013,1582979.8445134717
-601480.4200000014,1582979.8445134717
-601475.430000001,1582979.8445134717
-601469.7400000014,1582979.8445134717
-601424.050000001,1582979.8445134717
-601417.4800000014,1582979.8445134717
-601408.8300000012,1582979.8445134717
-601399.2000000014,1582979.8445134717
-601373.0300000014,1582979.8445134717
-601370.7000000014,1582979.8445134717
-601345.3700000014,1582979.8445134717
-601314.1500000015,1582979.8445134717
-601270.1800000013,1582979.8445134717
-601228.4900000015,1582979.8445134717
-601208.0800000015,1582979.8445134717
-601134.3500000014,1582979.8445134717
-601132.0200000014,1582979.8445134717
-601106.3100000016,1582979.8445134717
-601080.8400000015,1582979.8445134717
-601074.1400000015,1582979.8445134717
-601072.6300000013,1582979.8445134717
-601038.0400000014,1582979.8445134717
-600997.2400000014,1582979.8445134717
-600957.2100000015,1582979.8445134717
-600864.2000000015,1582979.8445134717
-600816.4700000014,1582979.8445134717
-600793.3700000014,1582979.8445134717
-600784.430000001,1582979.8445134717
-600775.9900000014,1582979.8445134717
-600774.6300000015,1582979.8445134717
-600726.6200000015,1582979.8445134717
-600650.7900000014,1582979.8445134717
-600570.4400000013,1582979.8445134717
-600566.1700000014,1582979.8445134717
-600550.3600000015,1582979.8445134717
-600472.7900000014,1582979.8445134717
-600235.9500000014,1582979.8445134717
-600185.5400000014,1582979.8445134717
-600075.5700000013,1582979.8445134717
-599885.2900000014,1582979.8445134717
-599865.8200000015,1582979.8445134717
-599854.3400000015,1582979.8445134717
-599761.2100000014,1582979.8445134717
-599537.7400000014,1582979.8445134717
-599345.9300000013,1453899.4207556036
-599332.0500000014,1453899.4207556036
-599323.5500000014,1453899.4207556036
-599318.3700000013,1453899.4207556036
-599267.5500000014,1453899.4207556036
-599174.8500000013,1453899.4207556036
-599136.6800000013,1453899.4207556036
-599130.9700000009,1453899.4207556036
-599075.5300000014,1453899.4207556036
-599066.0100000014,1388183.0969627996
-599064.5400000014,1388183.0969627996
-599024.4400000013,1388183.0969627996
-598919.6100000013,1388183.0969627996
-598853.1500000013,1388183.0969627996
-598834.5900000015,1388183.0969627996
-598654.1000000015,1388183.0969627996
-598565.7600000014,1388183.0969627996
-598560.7200000014,754095.7078253904
-598452.3800000014,754095.7078253904
-598356.2771730055,754095.7078253904
-598338.3500000014,754095.7078253904
-598336.6000000014,754095.7078253904
-598288.7200000014,754095.7078253904
-598281.1500000014,754095.7078253904
-598276.0800000012,754095.7078253904
-598264.8100000015,754095.7078253904
-598232.5000000014,754095.7078253904
-598228.6500000013,754095.7078253904
-598225.3600000013,716389.1123758791
-598211.3800000015,716389.1123758791
-598150.9200000013,716389.1123758791
-598092.6300000013,716389.1123758791
-598081.9800000014,716389.1123758791
-598031.6600000013,716389.1123758791
-598029.1200000014,716389.1123758791
-598018.3900000013,716389.1123758791
-598002.3200000012,716389.1123758791
-597992.2186776383,716389.1123758791
-597989.4300000006,716389.1123758791
-597945.3400000014,716389.1123758791
-597920.1800000013,716389.1123758791
-597920.1500000014,716389.1123758791
-597909.370000001,716389.1123758791
-597863.8700000014,716389.1123758791
-597838.9300000013,716389.1123758791
-597836.2300000014,716389.1123758791
-597823.3100000013,716389.1123758791
-597819.3400000014,694573.4745090399
-597785.9600000014,694573.4745090399
-597766.9300000013,694573.4745090399
-597718.1200000013,694573.4745090399
-597649.0700000015,694573.4745090399
-597558.0400000014,694573.4745090399
-597555.8200000012,694573.4745090399
-597539.8300000012,694573.4745090399
-597512.0400000013,694573.4745090399
-597477.7700000014,694573.4745090399
-597392.100000001,694573.4745090399
-597363.5600000015,694573.4745090399
-597336.4200000013,694573.4745090399
-597302.9600000014,694573.4745090399
-597300.4800000011,694573.4745090399
-597297.2500000014,694573.4745090399
-597261.7200000014,694573.4745090399
-597247.1600000013,694573.4745090399
-597231.8900000014,694573.4745090399
-597177.8600000015,694573.4745090399
-597158.8000000013,694573.4745090399
-597131.9700000014,694573.4745090399
-597115.0500000014,694573.4745090399
-597105.3900000013,694573.4745090399
-597097.9100000013,694573.4745090399
-597081.6300000014,694573.4745090399
-597064.1600000014,694573.4745090399
-597061.0200000014,694573.4745090399
-597047.8900000013,694573.4745090399
-597026.3200000015,694573.4745090399
-597011.2200000014,694573.4745090399
-596998.1700000013,694573.4745090399
-596977.4700000015,694573.4745090399
-596938.0000000014,694573.4745090399
-596932.3300000015,694573.4745090399
-596922.5100000013,694573.4745090399
-596884.350000001,694573.4745090399
-596863.4200000013,694573.4745090399
-596853.1400000013,694573.4745090399
-596844.1600000013,694573.4745090399
-596842.5000000013,694573.4745090399
-596818.7700000013,694573.4745090399
-596810.890000001,694573.4745090399
-596800.4900000014,694573.4745090399
-596787.8400000015,694573.4745090399
-596786.3100000013,694573.4745090399
-596786.0100000013,694573.4745090399
-596765.7800000014,694573.4745090399
-596750.6600000013,694573.4745090399
-596746.8500000015,694573.4745090399
-596695.7800000014,694573.4745090399
-596692.0100000014,694573.4745090399
-596574.9900000014,694573.4745090399
-596555.6900000013,694573.4745090399
-596517.6500000013,694573.4745090399
-596507.4400000013,694573.4745090399
-596504.790000001,694573.4745090399
-596486.9000000013,694573.4745090399
-596464.4200000016,694573.4745090399
-596442.2600000014,694573.4745090399
-596441.1200000014,694573.4745090399
-596435.9800000014,694573.4745090399
-596379.8000000014,694573.4745090399
-596341.800000001,694573.4745090399
-596338.8600000015,694573.4745090399
-596318.9400000013,694573.4745090399
-596304.0300000014,694573.4745090399
-596300.6400000014,694573.4745090399
-596290.7200000014,694573.4745090399
-596287.8900000013,694573.4745090399
-596263.1400000014,694573.4745090399
-596226.9900000014,694573.4745090399
-596187.8800000013,694573.4745090399
-596183.7500000014,694573.4745090399
-596105.7500000014,694573.4745090399
-596087.1400000013,694573.4745090399
-596068.5100000014,694573.4745090399
-596064.0300000014,694573.4745090399
-596062.9900000009,694573.4745090399
-596062.9400000013,694573.4745090399
-596060.3600000009,694573.4745090399
-596013.0000000014,694573.4745090399
-596009.0000000014,694573.4745090399
-595973.8800000014,694573.4745090399
-595965.2900000014,694573.4745090399
-595953.5300000014,694573.4745090399
-595941.0800000009,694573.4745090399
-595932.4900000009,694573.4745090399
-595931.3400000014,694573.4745090399
-595923.6200000015,694573.4745090399
-595893.8100000015,694573.4745090399
-595891.6000000014,694573.4745090399
-595877.0700000013,694573.4745090399
-595876.7900000014,694573.4745090399
-595876.4100000014,694573.4745090399
-595862.2500000014,694573.4745090399
-595851.3900000014,694573.4745090399
-595824.4700000008,694573.4745090399
-595814.2300000014,694573.4745090399
-595805.7800000014,694573.4745090399
-595770.9500000014,694573.4745090399
-595756.5000000015,694573.4745090399
-595749.6200000015,694573.4745090399
-595723.5200000011,694573.4745090399
-595680.6400000014,694573.4745090399
-595647.7200000014,694573.4745090399
-595631.4800000014,694573.4745090399
-595622.3600000015,694573.4745090399
-595602.0400000014,694573.4745090399
-595596.7200000007,694573.4745090399
-595556.2000000014,694573.4745090399
-595540.9000000013,694573.4745090399
-595539.980000001,694573.4745090399
-595536.730000001,694573.4745090399
-595533.5000000009,694573.4745090399
-595502.8500000013,694573.4745090399
-595492.1200000006,694573.4745090399
-595448.7800000014,694573.4745090399
-595439.5100000014,694573.4745090399
-595432.9571322371,694573.4745090399
-595424.8000000014,560070.7497071408
-595406.1600000014,560070.7497071408
-595344.8100000015,560070.7497071408
-595328.3300000014,560070.7497071408
-595220.0600000013,560070.7497071408
-595124.0300000014,560070.7497071408
-595107.2300000014,560070.7497071408
-595106.6087388891,560070.7497071408
-595092.2900000014,560070.7497071408
-595083.0500000014,560070.7497071408
-595070.3300000014,560070.7497071408
-595057.770000001,560070.7497071408
-595048.5400000014,560070.7497071408
-595006.9000000013,560070.7497071408
-594983.860000001,560070.7497071408
-594971.6900000013,560070.7497071408
-594940.8500000013,560070.7497071408
-594939.8400000015,560070.7497071408
-594938.9800000014,560070.7497071408
-594852.2600000014,560070.7497071408
-594765.0200000013,560070.7497071408
-594631.1800000016,560070.7497071408
-594627.3500000015,560070.7497071408
-594618.1800000013,560070.7497071408
-594608.3700000013,560070.7497071408
-594602.0900000012,560070.7497071408
-594590.9300000013,560070.7497071408
-594563.3600000013,560070.7497071408
-594552.9000000008,560070.7497071408
-594521.7000000002,560070.7497071408
-594459.8600000015,560070.7497071408
-594378.0400000014,560070.7497071408
-594365.3700000015,560070.7497071408
-594357.7200000014,560070.7497071408
-594348.7200000015,560070.7497071408
-594312.6700000014,560070.7497071408
-594301.7200000014,560070.7497071408
-594256.580000001,560070.7497071408
-594225.7700000014,560070.7497071408
-594224.3600000013,560070.7497071408
-594216.8400000012,560070.7497071408
-594203.5300000014,560070.7497071408
-594187.1500000013,560070.7497071408
-594033.3800000015,560070.7497071408
-593917.8000000014,560070.7497071408
-593895.8100000015,560070.7497071408
-593760.2900000014,560070.7497071408
-593387.9200000013,560070.7497071408
-593180.8100000015,560070.7497071408
-593166.8500000014,560070.7497071408
-593147.3300000015,560070.7497071408
-593119.570000001,560070.7497071408
-593058.8200000015,560070.7497071408
-593036.4300000013,560070.7497071408
-592932.6900000013,560070.7497071408
-592855.2400000014,560070.7497071408
-592841.5800000015,560070.7497071408
-592795.4600000002,560070.7497071408
-592782.6100000015,560070.7497071408
-592402.7100000009,560070.7497071408
-592399.4600000014,560070.7497071408
-592294.9000000013,560070.7497071408
-591853.2500000014,560070.7497071408
-591711.2400000014,560070.7497071408
-591376.2400000014,560070.7497071408
-591121.6000000015,560070.7497071408
-590577.5700000015,560070.7497071408
-590338.4200000013,560070.7497071408
-590296.1400000013,560070.7497071408
-590235.0100000014,560070.7497071408
-590180.2300000013,560070.7497071408
-590094.1600000012,560070.7497071408
-590083.7900000009,560070.7497071408
-589973.1600000012,560070.7497071408
-589944.8900000015,560070.7497071408
-589866.7800000013,560070.7497071408
-589812.5300000014,560070.7497071408
-589524.2500000014,560070.7497071408
-589463.2400000014,560070.7497071408
-589333.9400000013,560070.7497071408
-589304.2500000014,560070.7497071408
-589008.9859232279,560070.7497071408
-588651.5400000013,560070.7497071408
-588474.9500000011,560070.7497071408
-588305.2700000012,560070.7497071408
-588238.2800000014,560070.7497071408
-588216.0100000009,560070.7497071408
-587822.9600000014,560070.7497071408
-587524.9500000012,560070.7497071408
-587498.5100000014,560070.7497071408
-587467.9600000014,560070.7497071408
-587449.9100000014,560070.7497071408
-587126.6100000013,560070.7497071408
-587067.6200000014,560070.7497071408
-587037.5200000014,560070.7497071408
-586989.6700000013,560070.7497071408
-586834.1100000013,560070.7497071408
-586777.3700000013,560070.7497071408
-586742.3800000014,560070.7497071408
-586700.9800000014,560070.7497071408
-586685.9100000013,560070.7497071408
-586676.3100000012,560070.7497071408
-586570.4200000013,560070.7497071408
-586510.6300000013,560070.7497071408
-586489.2600000014,560070.7497071408
-586342.6900000013,560070.7497071408
-586322.2600000014,560070.7497071408
-586306.4900000012,560070.7497071408
-586257.2200000014,560070.7497071408
-586094.4500000011,560070.7497071408
-586054.1900000012,560070.7497071408
-586041.3700000013,560070.7497071408
-585966.1400000014,560070.7497071408
-585953.4700000014,560070.7497071408
-585711.0800000014,560070.7497071408
-585465.1200000013,560070.7497071408
-585332.4500000014,504127.7963054488
302413.54015729,504127.7963054488
303173.6091495668,504127.7963054488
306077.81115110783,504127.7963054488
306077.8111511077,504127.7963054488
309423.42211882665,504127.7963054488
309426.7221188296,504127.7963054488
309552.3416149879,504127.7963054488
309686.27211884974,504127.7963054488
309706.0921188496,504127.7963054488
309788.0421188496,504127.7963054488
309831.7116149879,504127.7963054488
310117.0956411609,504127.7963054488
310247.84211884893,504127.7963054488
310486.1106211703,504127.7963054488
310507.3921188496,504127.7963054488
310644.93451821327,504127.7963054488
310739.5045182129,504127.7963054488
310824.4812924072,504127.7963054488
310873.741292407,504127.7963054488
310897.4401833658,504127.7963054488
310947.2963123981,504127.7963054488
311023.0596795041,504127.7963054488
311071.0330865916,504127.7963054488
375558.6721797179,504127.7963054488
375717.2321797187,504127.7963054488
375743.6321797184,504127.7963054488
376293.772179718,504127.7963054488
376293.772179718,504127.7963054488
376372.83217971853,504127.7963054488
