lower_bound,upper_bound
376372.83217971853,504127.7963054488
376399.23217971856,504127.7963054488
376399.2321797186,504127.7963054488
376452.3321797186,504127.7963054488
376452.33217971865,504127.7963054488
376478.7321797184,504127.7963054488
376478.7321797184,504127.7963054488
376557.7921797189,504127.7963054488
376557.79217971873,504127.7963054488
377107.9321797185,504127.7963054488
377107.9321797185,504127.7963054488
377107.9321797185,504127.7963054488
377107.9321797185,504127.7963054488
377134.33217971853,504127.7963054488
377134.3321797186,504127.7963054488
377134.33217971853,504127.7963054488
377134.33217971853,504127.7963054488
377144.60091925727,504127.7963054488
377213.392179719,504127.7963054488
377292.8921797189,504127.7963054488
377292.8921797189,504127.7963054488
377292.8921797189,504127.7963054488
377292.89217971876,504127.7963054488
377679.8309192574,504127.7963054488
377684.8798782061,504127.7963054488
377870.7104573314,504127.7963054488
377948.4921797189,504127.7963054488
377948.49217971903,504127.7963054488
378012.59583347675,504127.7963054488
378012.59583347675,504127.7963054488
378167.30987820623,504127.7963054488
378171.1558334776,504127.7963054488
378197.5558334774,504127.7963054488
378277.88045733125,504127.7963054488
378308.61880521325,504127.7963054488
378335.0188052133,504127.7963054488
378408.06307775935,504127.7963054488
378434.46307775914,504127.7963054488
378493.5788052136,504127.7963054488
378529.6199021947,504127.7963054488
378610.2410943305,504127.7963054488
378651.5510943304,504127.7963054488
378666.522646279,504127.7963054488
378826.7558334774,504127.7963054488
378826.75583347736,504127.7963054488
378838.82200984436,504127.7963054488
378838.82200984436,504127.7963054488
378853.1558334775,504127.7963054488
378853.15583347745,504127.7963054488
378853.15583347745,504127.7963054488
378853.15583347745,504127.7963054488
378854.1966958472,504127.7963054488
378890.1388052134,504127.7963054488
378916.5388052133,504127.7963054488
378929.6804573312,504127.7963054488
378929.8115449972,504127.7963054488
378929.8115449972,504127.7963054488
378985.33880521357,504127.7963054488
378997.3820098416,504127.7963054488
379011.7158334777,504127.7963054488
379011.7158334777,504127.7963054488
379011.73880521354,504127.7963054488
379017.7141746193,504127.7963054488
379023.78200984467,504127.7963054488
379043.71880521334,504127.7963054488
379048.3820098449,504127.7963054488
379063.66307775915,504127.7963054488
379063.6630777591,504127.7963054488
379074.78200984455,504127.7963054488
379075.0988052136,504127.7963054488
379088.37154499756,504127.7963054488
379089.18221831723,504127.7963054488
379149.1788052135,504127.7963054488
379149.1788052135,504127.7963054488
379170.2988052134,504127.7963054488
379190.9164804422,504127.7963054488
379228.6788052136,504127.7963054488
379248.6230777595,504127.7963054488
379248.62307775946,504127.7963054488
379309.7095767067,504127.7963054488
379309.70957670663,504127.7963054488
379375.87648044224,504127.7963054488
379387.7487833678,504127.7963054488
379417.26957670716,504127.7963054488
379435.7166958473,504127.7963054488
379443.669576707,504127.7963054488
379468.2695767073,504127.7963054488
379494.66957670706,504127.7963054488
379501.9882114835,504127.7963054488
379505.3108048239,504127.7963054488
379511.3315449973,504127.7963054488
379530.91669584747,504127.7963054488
379576.59714356903,504127.7963054488
379576.59714356903,504127.7963054488
379606.5315449976,504127.7963054488
379652.98200984474,504127.7963054488
379652.98200984474,504127.7963054488
379660.5482114839,504127.7963054488
379667.3158334777,504127.7963054488
379667.3158334777,504127.7963054488
379669.8915449976,504127.7963054488
379679.3820098447,504127.7963054488
379679.3820098447,504127.7963054488
379679.38107401907,504127.7963054488
379679.3820098447,504127.7963054488
379688.63235999097,504127.7963054488
379690.27080482454,504127.7963054488
379694.7566958475,504127.7963054488
379694.75669584743,504127.7963054488
379699.242359991,504127.7963054488
379703.9820098447,504127.7963054488
379703.98200984474,504127.7963054488
379730.6988052136,504127.7963054488
379730.6988052136,504127.7963054488
379735.15714356955,504127.7963054488
379735.1571435696,504127.7963054488
379761.5571435694,504127.7963054488
379761.55714356946,504127.7963054488
379765.0915449973,504127.7963054488
379783.8323599911,504127.7963054488
379825.8988052139,504127.7963054488
379825.8988052139,504127.7963054488
379830.81217971793,504127.7963054488
379831.8741746196,504127.7963054488
379831.8741746196,504127.7963054488
379837.9420098451,504127.7963054488
379837.94200984505,504127.7963054488
379849.85838065087,504127.7963054488
379860.47728808696,504127.7963054488
379884.27880521346,504127.7963054488
379884.2788052135,504127.7963054488
379888.94200984505,504127.7963054488
379888.94200984505,504127.7963054488
379926.11990286503,504127.7963054488
379960.58575841226,504127.7963054488
379961.1694394948,504127.7963054488
379986.9857584123,504127.7963054488
379988.80260345154,504127.7963054488
379988.80260345154,504127.7963054488
379989.37217971863,504127.7963054488
379995.016762416,504127.7963054488
380015.7721797185,504127.7963054488
380039.8026034516,504127.7963054488
380039.80260345165,504127.7963054488
380039.8026034516,504127.7963054488
380039.80260345154,504127.7963054488
380055.7857584127,504127.7963054488
380072.8695767071,504127.7963054488
380072.8695767071,504127.7963054488
380083.5082114837,504127.7963054488
380085.2526034516,504127.7963054488
380085.2526034516,504127.7963054488
380085.2526034516,504127.7963054488
380085.2526034516,504127.7963054488
380092.9227728146,504127.7963054488
380123.86957670713,504127.7963054488
380123.86957670713,504127.7963054488
380133.18575841247,504127.7963054488
380145.5457584126,504127.7963054488
380147.3626034522,504127.7963054488
380147.3626034521,504127.7963054488
380150.2684983563,504127.7963054488
380150.2695767071,504127.7963054488
380150.2695767071,504127.7963054488
380150.2695767071,504127.7963054488
380173.762603452,504127.7963054488
380173.7626034521,504127.7963054488
380178.70821148396,504127.7963054488
380194.49251552875,504127.7963054488
380198.3626034521,504127.7963054488
380198.36260345206,504127.7963054488
380198.3626034521,504127.7963054488
380204.2344066395,504127.7963054488
380204.2344066395,504127.7963054488
380220.8925155287,504127.7963054488
380224.7626034521,504127.7963054488
380224.76260345196,504127.7963054488
380224.76260345196,504127.7963054488
380224.7626034521,504127.7963054488
380226.0689564723,504127.7963054488
380240.7457584124,504127.7963054488
380242.068211484,504127.7963054488
380243.8126034522,504127.7963054488
380243.81260345224,504127.7963054488
380243.8126034522,504127.7963054488
380243.8126034522,504127.7963054488
380249.3626034522,504127.7963054488
380251.4326258177,504127.7963054488
380257.82957670745,504127.7963054488
380257.82957670745,504127.7963054488
380261.5937455968,504127.7963054488
380270.212603452,504127.7963054488
380270.21260345203,504127.7963054488
380270.21260345203,504127.7963054488
380275.7626034521,504127.7963054488
380280.7623599911,504127.7963054488
380283.4283806508,504127.7963054488
380308.8295767075,504127.7963054488
380308.8295767075,504127.7963054488
380318.1502458096,504127.7963054488
380337.2682114838,504127.7963054488
380344.550245809,504127.7963054488
380360.41078773286,504127.7963054488
380362.79440664034,504127.7963054488
380362.79440664034,504127.7963054488
380379.4525155291,504127.7963054488
380379.4525155291,504127.7963054488
380383.65139992116,504127.7963054488
380389.19440664013,504127.7963054488
380389.19440664013,504127.7963054488
380390.75714356947,504127.7963054488
380390.75659542147,504127.7963054488
380390.75714356947,504127.7963054488
380390.75714356947,504127.7963054488
380403.1401703139,504127.7963054488
382277.51839548873,504127.7963054488
383039.47954833857,504127.7963054488
383114.278395489,504127.7963054488
383114.27839548537,504127.7963054488
383392.8987839912,504127.7963054488
383548.30954833864,504127.7963054488
383631.60954833886,504127.7963054488
383791.9888328157,504127.7963054488
383805.3685881204,504127.7963054488
384214.9093774211,504127.7963054488
384447.58883281605,504127.7963054488
384447.588832816,504127.7963054488
384456.92427146237,504127.7963054488
384516.58836518036,504127.7963054488
384537.00700630556,504127.7963054488
384554.14754522254,504127.7963054488
384635.72546223074,504127.7963054488
384672.0354622308,504127.7963054488
384680.06178299384,504127.7963054488
384680.0617829938,504127.7963054488
384752.25464641897,504127.7963054488
384847.45464641927,504127.7963054488
384911.0120772636,504127.7963054488
384961.4898062364,504127.7963054488
384964.57119888475,504127.7963054488
385019.59766516386,504127.7963054488
385141.8795483386,504127.7963054488
385192.6070063061,504127.7963054488
385192.6070063061,504127.7963054488
385196.3472585849,504127.7963054488
385197.9102458091,504127.7963054488
385209.74754522246,504127.7963054488
385209.74754522246,504127.7963054488
385215.81559058983,504127.7963054488
385215.8155905899,504127.7963054488
385233.23940141045,504127.7963054488
385233.23940141045,504127.7963054488
385291.32546223106,504127.7963054488
385291.3254622313,504127.7963054488
385323.33776660694,504127.7963054488
385327.6354622312,504127.7963054488
385327.6354622312,504127.7963054488
385369.08450972807,504127.7963054488
385419.84207726363,504127.7963054488
385476.0383702965,504127.7963054488
385493.39784023765,504127.7963054488
385503.14207726385,504127.7963054488
385546.0911988848,504127.7963054488
385581.1737979449,504127.7963054488
385584.81897637923,504127.7963054488
385605.2258884711,504127.7963054488
385620.17119888484,504127.7963054488
385650.7095483386,504127.7963054488
385680.0189763795,504127.7963054488
385699.8230330845,504127.7963054488
385700.4258884712,504127.7963054488
385716.6211988848,504127.7963054488
385734.0095483388,504127.7963054488
385737.74119888473,504127.7963054488
385815.0520259326,504127.7963054488
385817.1178402376,504127.7963054488
385853.51024580974,504127.7963054488
385853.51024580956,504127.7963054488
385881.76858812035,504127.7963054488
385939.90883281565,504127.7963054488
385984.53024580906,504127.7963054488
386005.92375069344,504127.7963054488
386026.5248337834,504127.7963054488
386038.83450972836,504127.7963054488
386115.58450972836,504127.7963054488
386127.93883281556,504127.7963054488
386134.0427664444,504127.7963054488
386148.99784023775,504127.7963054488
386148.9978402376,504127.7963054488
386182.3472389292,504127.7963054488
386201.6911988849,504127.7963054488
386229.2427664446,504127.7963054488
386251.2064889233,504127.7963054488
386277.547238929,504127.7963054488
386296.89119888487,504127.7963054488
386373.8668291812,504127.7963054488
386375.1411988849,504127.7963054488
386470.3411988849,504127.7963054488
386470.6520259329,504127.7963054488
386470.6520259329,504127.7963054488
386472.7178402378,504127.7963054488
386472.71784023783,504127.7963054488
386529.19761401485,504127.7963054488
386547.5383651805,504127.7963054488
386554.18809413654,504127.7963054488
386585.0512531323,504127.7963054488
386590.4258472489,504127.7963054488
386640.1302458099,504127.7963054488
386640.13024580956,504127.7963054488
386652.40883281565,504127.7963054488
386692.0228518151,504127.7963054488
386706.76981672936,504127.7963054488
386778.2685665114,504127.7963054488
386778.2685665114,504127.7963054488
386796.88601741835,504127.7963054488
386801.96981672914,504127.7963054488
386805.3895497835,504127.7963054488
386819.74494702887,504127.7963054488
386828.8343661086,504127.7963054488
386854.4195590306,504127.7963054488
386870.6073705544,504127.7963054488
386881.5830330846,504127.7963054488
386882.3830232156,504127.7963054488
386892.08601741854,504127.7963054488
386931.66209817945,504127.7963054488
386964.69827414956,504127.7963054488
386964.698832816,504127.7963054488
386975.9534105658,504127.7963054488
386976.7830330848,504127.7963054488
386993.10499698203,504127.7963054488
386999.2524048447,504127.7963054488
387016.73464641895,504127.7963054488
387025.77449538815,504127.7963054488
387026.8620981791,504127.7963054488
387065.5605288305,504127.7963054488
387090.57083099935,504127.7963054488
387112.71616947616,504127.7963054488
387127.2578953683,504127.7963054488
387127.2578953688,504127.7963054488
387127.2578953683,504127.7963054488
387128.6885881202,504127.7963054488
387202.02437610924,504127.7963054488
387205.39204340655,504127.7963054488
387209.7880941366,504127.7963054488
387234.99603857775,504127.7963054488
387235.78809413663,504127.7963054488
387330.1960385777,504127.7963054488
387337.15635882213,504127.7963054488
387349.2381280393,504127.7963054488
395202.63396023086,504127.7963054488
395433.24585942476,504127.7963054488
395639.73857082287,504127.7963054488
395966.51372930553,504127.7963054488
396173.503696291,504127.7963054488
396221.2585708229,504127.7963054488
396271.98685318726,504127.7963054488
396316.4585708229,504127.7963054488
396327.8839602309,504127.7963054488
396428.173960231,504127.7963054488
396703.06610551255,504127.7963054488
396780.8168531872,504127.7963054488
396864.11685318756,504127.7963054488
396882.3094843302,504127.7963054488
396885.1032993126,504127.7963054488
396981.49778549257,504127.7963054488
396986.43017289735,504127.7963054488
397007.5587158279,504127.7963054488
397022.6806042875,504127.7963054488
397035.9577854926,504127.7963054488
397053.2477609476,504127.7963054488
397069.729975863,504127.7963054488
397102.75871582766,504127.7963054488
397104.2477609476,504127.7963054488
397111.55209330784,504127.7963054488
397111.55209330784,504127.7963054488
397204.56130181847,504127.7963054488
397204.56130181847,504127.7963054488
397208.2274607252,504127.7963054488
397225.4320073179,504127.7963054488
397339.1603984152,504127.7963054488
397346.3598151765,504127.7963054488
397353.9239602309,504127.7963054488
397397.9051246101,504127.7963054488
397397.9051246101,504127.7963054488
397428.58153668384,504127.7963054488
397428.58153668384,504127.7963054488
397433.80916571873,504127.7963054488
397529.5311824497,504127.7963054488
397550.34428378055,504127.7963054488
397613.5982769931,504127.7963054488
397613.5982769931,504127.7963054488
397614.57185970625,504127.7963054488
397615.73760576115,504127.7963054488
397634.56468204624,504127.7963054488
397659.2177854925,504127.7963054488
397674.93379028526,504127.7963054488
397682.6855619155,504127.7963054488
397724.1326937953,504127.7963054488
397724.1326937953,504127.7963054488
397731.5730091207,504127.7963054488
397766.9396378015,504127.7963054488
397766.9396378015,504127.7963054488
397781.9256648776,504127.7963054488
397800.63519741123,504127.7963054488
397801.4280935011,504127.7963054488
397813.4349662015,504127.7963054488
397814.0085708228,504127.7963054488
397816.1359212613,504127.7963054488
397822.8706825711,504127.7963054488
397824.3395901474,504127.7963054488
397856.0359212612,504127.7963054488
397858.7402004807,504127.7963054488
397870.83733429114,504127.7963054488
397875.3395901476,504127.7963054488
397886.3450388118,504127.7963054488
397894.05394032015,504127.7963054488
397894.05394032015,504127.7963054488
397904.5702004807,504127.7963054488
397905.92223745165,504127.7963054488
397906.38074989413,504127.7963054488
397912.9324657623,504127.7963054488
397918.0461287043,504127.7963054488
397929.59811748925,504127.7963054488
397933.6250336968,504127.7963054488
397940.687779855,504127.7963054488
397951.80399660504,504127.7963054488
397955.20320354856,504127.7963054488
397963.20024696115,504127.7963054488
397963.436207353,504127.7963054488
397980.89182339964,504127.7963054488
397985.8979168452,504127.7963054488
397985.8979168452,504127.7963054488
398000.65320354846,504127.7963054488
398004.1205649758,504127.7963054488
398020.46421023627,504127.7963054488
398027.11760576104,504127.7963054488
398056.2674988224,504127.7963054488
398056.2674988224,504127.7963054488
398058.63620735286,504127.7963054488
398060.64944653894,504127.7963054488
398064.1394180263,504127.7963054488
398094.7797877421,504127.7963054488
398097.78164793225,504127.7963054488
398099.76200738933,504127.7963054488
398102.4678647776,504127.7963054488
398102.4678647776,504127.7963054488
398105.0259212613,504127.7963054488
398105.0259212613,504127.7963054488
398105.1961591198,504127.7963054488
398111.7909474329,504127.7963054488
398115.66421023605,504127.7963054488
398126.3911824495,504127.7963054488
398133.43748378847,504127.7963054488
398158.5626336184,504127.7963054488
398181.3586786895,504127.7963054488
398200.15599211195,504127.7963054488
398211.334529942,504127.7963054488
398212.3630370393,504127.7963054488
398217.3055519688,504127.7963054488
398224.3814372656,504127.7963054488
398227.87020154914,504127.7963054488
398229.37049633905,504127.7963054488
398229.37049633905,504127.7963054488
398247.0416130187,504127.7963054488
398250.8002621345,504127.7963054488
398254.27020154905,504127.7963054488
398257.6925368799,504127.7963054488
398264.0597591491,504127.7963054488
398265.1579168453,504127.7963054488
398265.15791684523,504127.7963054488
398266.5747394638,504127.7963054488
398276.2496805023,504127.7963054488
398301.1674988224,504127.7963054488
398301.1674988224,504127.7963054488
398304.9774988224,504127.7963054488
398310.52749882237,504127.7963054488
398312.8528775085,504127.7963054488
398330.9774988224,504127.7963054488
398334.8020899125,504127.7963054488
398334.80208991247,504127.7963054488
398336.5274988224,504127.7963054488
398342.0774988224,504127.7963054488
398343.1197591495,504127.7963054488
398343.4576057608,504127.7963054488
398355.9774988224,504127.7963054488
398356.9774988224,504127.7963054488
398358.4860672997,504127.7963054488
398365.9038695568,504127.7963054488
398371.4496805023,504127.7963054488
398380.34072570025,504127.7963054488
398385.24601950246,504127.7963054488
398392.293404325,504127.7963054488
398395.8774988224,504127.7963054488
398398.6174988224,504127.7963054488
398400.51871394564,504127.7963054488
398408.0528775081,504127.7963054488
398411.7874988224,504127.7963054488
398412.44494929496,504127.7963054488
398414.5240030998,504127.7963054488
398415.2360672997,504127.7963054488
398427.4274988224,504127.7963054488
398432.9789295785,504127.7963054488
398446.8774988224,504127.7963054488
398449.31287103915,504127.7963054488
398452.42749882245,504127.7963054488
398452.6789295785,504127.7963054488
398455.09371630417,504127.7963054488
398461.06606729963,504127.7963054488
398468.93200738926,504127.7963054488
398470.86049633916,504127.7963054488
398470.86049633916,504127.7963054488
398480.73110567185,504127.7963054488
398483.2374988224,504127.7963054488
398484.717803104,504127.7963054488
398485.20806975506,504127.7963054488
398498.7046284031,504127.7963054488
398500.9283541743,504127.7963054488
398516.5594402319,504127.7963054488
398526.4581174892,504127.7963054488
